x,y
-1.6461213633000304,8.73714694898123
-1.3495381281682528,17.371363757505193
-1.7988770135355954,1.5475735629556686
-0.7521654344467732,7.205589691718016
2.4120677276946685,60.73365346280407
-0.6941523152920337,-10.558354107259067
0.7189438981566236,-7.594050017427335
-0.8338672865401553,0.06291040670330261
0.09922194270442386,-6.462634175726647
0.9830249991516755,4.3580402730714365
-1.3637161165614964,8.433133104535774
0.9934728071820045,12.685446616450598
-1.5599130363460527,13.880310492892086
1.1803585433264536,-8.302733157753789
1.1675269197112357,7.815907988633082
-2.3167845687221895,7.640948669167075
-0.5918611645624916,-10.096939508079119
-2.356137179267482,-4.21598783433841
2.0593711162855133,11.6703192204827
-0.27218003014761516,-5.981359707133094
2.475913821098782,54.290981662801975
2.3070673535810835,64.64515526637658
-2.1362683742814346,0.47232964763191987
-1.799464899128787,-5.3831414274874945
0.0022933268732616696,-11.550207768729056
-1.6669744423579829,9.947039018102146
-1.3234684642939936,-0.3517390079311826
1.9708139828256561,30.758769977010893
-0.41383256270084035,-6.67821413448528
0.23614048132076793,-4.867397591149757
2.195449975166664,33.39365728607768
2.1284556033677733,39.5114594930755
-0.5934211987960825,-5.46199982668168
0.1899299071583469,2.5883066706019022
0.1013621888176437,10.880626452714656
-0.6438767802049634,1.0989397236257297
2.104085627483273,21.916462199467496
0.42964758371860867,3.688947912490197
0.8242295492880918,-3.178742851364011
-0.843448417772702,6.735791198186583
-1.5212065282086056,7.44389676717568
-0.8838026352457085,1.0514650723770336
-0.2796429605199924,-7.516352140602959
-0.16304451008787302,0.40491971370537616
1.336150110319215,14.442342547452952
1.472229694984002,12.522436751661825
-1.4677372771737685,4.358038136789581
1.339606617942628,7.752544784748608
2.338059366475285,46.27194267253792
1.2242210410035104,1.3984664882635984
1.424348706923733,5.9236336644251
-1.8410991255121472,1.4637630524472476
2.465629589624136,63.959036788171176
2.1509974337671007,26.328074855984994
0.24938097499938827,-11.849760588739835
0.4227108422136001,0.40536096472871197
-1.16902233303821,10.819086897772422
0.7629238402823777,-4.822496640550438
-1.851613279011886,23.685522204610347
-2.188848121878573,12.744636586022981
1.4496383122523686,-12.34661288598535
1.27809568528214,-1.609398307095908
2.4159424962441802,48.07208217803836
-1.9149032073966687,9.64511655468195
-1.9402438067058236,6.97206850572632
-0.3701731821413041,-19.17340104916308
1.6138702833801997,8.251883520008661
-1.6225791335650812,2.0444991014753384
2.4353157100007046,49.29387620580874
1.9555163420984272,17.29593521604958
2.4885437561738755,63.02477823278603
1.7817741966967553,7.399196844942763
-0.6535070759325445,3.7855740597505037
-1.9808048377718683,-0.17359070846640456
0.6220192284051818,-1.5909302959689908
-1.8774932780031501,23.18165636436502
-0.2850309061777274,-4.854780791820806
-0.8289345191118676,2.2154119142136057
-1.7075884848394067,15.46651243614659
-2.2718447866091003,14.448615668009218
-1.0143827475723515,8.281307541017071
1.841520489185445,8.978616535784319
1.7360353694316313,21.52027105323026
-1.336582514026915,12.34013086364505
0.6123486989934781,-1.752783882208556
-1.725372840217267,0.544463509442509
1.6297540708165767,18.552837551506713
0.710096093322659,-5.150782488693498
0.43640131035703034,-10.948865356841306
0.5577257692223636,-18.521960954162147
0.18967815291571322,3.1941135461422814
-1.9212365424601585,-4.884843187562984
-1.909997996537146,16.09525094310901
0.8538137682766744,1.1931489574667458
0.14704337568313308,5.584330573352524
0.13872262009508685,-2.353288651528813
1.2017526630431021,3.8300796561073254
-2.1061058225337175,9.927306233599968
1.5755660696377891,9.345958735794108
-1.8089300459072533,18.568412840501594
1.8544574853113431,23.014348862874396
-0.8459682798962036,3.9741574176809094
-2.02277523447669,4.090142523826344
0.7661877785417364,-6.522562014228699
1.9282418681835374,24.189873046680127
1.2830037068702311,-4.287847486204159
1.2713986508754456,3.7015377298587495
1.0374355762203615,1.1241726212725691
-2.4570230329023,32.72627750259329
0.577931036467267,-4.331774681693542
2.155015865658779,34.44242464756779
0.18702253034142124,-5.068338338373693
-1.520830311941825,5.4026137393391735
-0.9179481721161287,11.188141809797322
-0.2231674088950526,-5.1349076776711176
1.2414399511836933,5.30928893335793
1.587817907745018,17.4309010037269
-1.0467486009921951,2.556649002841529
-2.475662185539682,13.736941282093959
0.7717767509641611,-0.12223328318002391
-2.139611783624955,21.217792944871967
-1.2903609965469476,1.7635540035404365
-0.24830154498954649,-15.011973008656332
1.5033931350551377,8.732754528652967
0.5469228785656637,-10.852838607366047
-0.5849975465280748,4.982457730543006
-0.07173324053507635,1.9162685485501
-0.7238825458956188,-8.292984049682413
-1.1882257320589455,16.938725853420067
-2.4527578043239817,17.60123140180706
-0.07534563581164999,10.727477416876496
0.6158566587976901,0.6942674773808362
-1.4643064860152533,13.05984831099812
-0.4643522164059295,-10.78234385710508
-0.8545843753680737,12.618395299955328
1.644662214618215,14.4886454270802
-1.037890307628912,-1.4967385467402239
-2.0181105652133544,10.005554407055083
